id,eventYear,event,historyDescription,title,genre,movieDescription,releaseDate,rating,numberOfMoviegoers,runtime,synopsys
11,1945,일본의 패망과 광복,"강제징용, 하시마섬, 강제 노동, 독립, 일제, 일본, 식민지, ",군함도,"액션, 드라마","류승완 감독, 하정우, ","2017-07-26
",15,"6,592,151",132분 11초,"1945년 일제강점기.
경성 반도호텔 악단장 ‘강옥’(황정민)과 그의 하나뿐인 딸 ‘소희’(김수안).
그리고 종로 일대를 주름잡던 주먹 ‘칠성’(소지섭), 일제 치하에서 온갖 고초를 겪어온 ‘말년’(이정현) 등
각기 다른 사연을 품은 조선인들이 일본에서 돈을 벌 수 있다는 말에 속아 군함도로 향한다.
하지만 그들이 함께 탄 배가 도착한 곳은 조선인들을 강제 징용해 노동자로 착취하고 있던 ‘지옥섬’ 군함도였다.

영문도 모른 채 끌려온 조선인들이 해저 1,000 미터 깊이의 막장 속에서
매일 가스 폭발의 위험을 감수하며 노역해야 하는 군함도.
강옥은 어떻게 하든 일본인 관리의 비위를 맞춰 딸 소희만이라도 지키기 위해 온갖 수를 다하고,
칠성과 말년은 각자의 방식으로 고통스런 하루하루를 견뎌낸다.
한편 전쟁이 막바지로 치닫자 광복군 소속 OSS 요원 ‘무영’(송중기)은
독립운동의 주요인사 구출 작전을 지시 받고 군함도에 잠입한다.

일본 전역에 미국의 폭격이 시작되고 일본의 패색이 짙어지자
일본은 군함도에서 조선인에게 저지른 모든 만행을 은폐하기 위해 조선인들을 갱도에 가둔 채 폭파하려고 한다.
이를 눈치 챈 무영은, 강옥, 칠성, 말년을 비롯한 조선인 모두와 군함도를 빠져나가기로 결심하는데...!

지옥섬 군함도, 조선인들의 목숨을 건 탈출이 시작된다!"
12,1947,보스턴 마라톤 우승,"1947년 보스턴 마라톤, 서윤복, 손기정, 스포츠 역사","1947 보스톤 ","드라마 ","감독 강제규
배우
[주연] 하정우(손기정) | 임시완(서윤복)",2023-09-27,12,"1,026,929",108분,"“나라가 독립을 했으면 당연히 우리 기록도 독립이 되어야지!”

1936년 베를린 올림픽, 세계 신기록을 세운 마라톤 금메달리스트 ‘손기정’.
기미가요가 울려 퍼지는 시상대에서 화분으로 가슴에 단 일장기를 가렸던 그는
하루아침에 민족의 영웅으로 떠올랐지만
일제의 탄압으로 더 이상 달릴 수 없게 된다.

광복 이후 1947년 서울,
제2의 손기정으로 촉망받는 ‘서윤복’에게 ‘손기정’이 나타나고
밑도 끝도 없이 ‘보스톤 마라톤 대회’에 나가자는 제안을 건넨다.
일본에 귀속된 베를린 올림픽의 영광을 되찾기 위해
처음으로 태극마크를 가슴에 새기고 달려 보자는 것!

운동화 한 켤레 살 돈도 없던 대한의 마라토너들은
미국 보스톤으로 잊을 수 없는 여정을 시작하는데…"
13,1950.08,다부동 전투,"6.25 전쟁, 한국전쟁, 북한, 분단, 동족상잔, 1.4 후퇴, 다부동 전투, 50년대",태극기 휘날리며,"전쟁, 밀리터리, 드라마 ","장동건, 원빈, 강우석 감독",2004.02.05,15,"11,746,135",148분 0초,"“우린 반드시 살아서 돌아가야해”
가족의 생계를 책임지기 위해 열심히 살아가는 ‘진태’(장동건)는 약혼녀 ‘영신’(이은주)과의 결혼과, 세상에서 가장 소중하게 생각하는 동생 ‘진석’(원빈)의 대학진학을 위해 어려운 상황에서도 씩씩하게 생활을 해나간다.

1950년 6월의 어느 날, 한반도에 전쟁이 일어났다는 호회가 배포되고, 두 형제는 평온한 일상에서 갑작스레 전쟁터로 내몰린다. 훈련받을 시간조차 없이 국군 최후의 보루인 낙동강 방어선으로 실전 투입된 ‘진태’와 ‘진석’. 동생과 같은 소대에 배치된 ‘진태’는 아직 학생인 동생의 징집해제를 위해 대대장을 만나게 되고, 동생의 제대를 위해 자신이 해야 할 최선의 것이 무엇인지를 느끼게 된다.

그리고 동생의 생존을 위해 총을 들며 영웅이 되기를 자처하게 되고,
끝내 생각지도 못한 운명의 덫이 두 형제를 기다리고 있는데…"
14,1950.08.31,포항 전투,"6.25 전쟁, 한국전쟁, 북한, 분단, 포항 전투, 50년대,학도병, 학도군, 50년대",포화 속으로,"전쟁, 밀리터리, ","감독
이재한
배우
[주연] 차승원(북한군 대장, 박무량) | 권상우(가짜 학도병, 구갑조) | 최승현(학도병 중대장, 오장범) | 김승우(한국군 대위, 강석대) | 문재원

희생, 슬픔, 감동, 국뽕",2010.06.16,12,"3,385,706",120분,"71명 학도병의 감동실화

1950년 6월 25일 새벽 4시. 아무도 예상하지 못했던 한국 전쟁이 시작된다. 압도적인 화력으로 무장한 북한군은 파죽지세로 남쪽으로 진격을 거듭하고, 남한군의 패색은 짙어져만 간다. 전 세계가 제 3차대전의 공포에 휩싸이자 UN은 엄청난 수의 연합군을 대한민국에 파병할 것을 결정한다. 이미 더 이상 물러설 곳이 없는 남측은 연합군의 도착을 기다리며 낙동강 사수에 모든 것을 내걸고 남은 전력을 그곳으로 총집결 시킨다.

포항을 지키던 강석대(김승우)의 부대도 낙동강을 사수하기 위해 집결하라는 명령을 받는다. 하지만 이제 전선의 최전방이 되어버린 포항을 비워둘 수는 없는 상황. 강석대는 어쩔 수 없이 총 한 번 제대로 잡아 본 적 없는 71명의 학도병을 그곳에 남겨두고 떠난다. 유일하게 전투에 따라가 본 적이 있다는 이유로 장범(T.O.P.)이 중대장으로 임명되지만, 소년원에 끌려가는 대신 전쟁터에 자원한 갑조(권상우) 무리는 대놓고 장범을 무시한다. 총알 한 발씩을 쏴보는 것으로 사격 훈련을 마친 71명의 소년들은 피난민도 군인들도 모두 떠난 텅 빈 포항에서 앞으로 어떤 일이 벌어질 지 모른 채 석대의 부대가 다시 돌아오기만을 기다린다.

영덕시를 초토화 시킨 북한군 진격대장 박무랑(차승원)이 이끄는 인민군 766 유격대는 낙동강으로 향하라는 당의 지시를 무시하고 비밀리에 포항으로 방향을 튼다. 영덕에서 포항을 거쳐 최단 시간 내에 최후의 목적지인 부산을 함락시키겠다는 전략. 박무랑의 부대는 삽시간에 포항에 입성하고, 국군사령부가 있던 포항여중에 남아있던 71명의 소년들은 한밤중 암흑 속을 뚫고 들려오는 소리에 잠을 깬다. 고요함이 감돌던 포항에는 이제 거대한 전운이 덮쳐 오고, 낙동강 전선에 투입된 강석대 대위는 학도병들을 걱정할 틈도 없이 시시각각 모여드는 인민군 부대와 맞서야 하는데..."
15,1950.09,장사상륙작전,"6.25 전쟁, 한국전쟁, 북한, 분단, 50년대, 장사리 전투, 인천상륙작전 성공을 위한 연막 작전이자 희생",장사리: 잊혀진 영웅들,"전쟁 ","감독
곽경택|김태훈
배우
[주연] 김명민(이명준 대위) | 최민호(최성필) | 김성철(기하륜) | 김인권(류태석) | 곽시양(박찬년) | 봉명필(캐스팅디렉터)
[조연] 메간 폭스(매기) | 조지 이즈(스티븐) | 장지건(국만득) | 이재욱(이개태) | 이호정(문종녀)","2019-09-25
",12,"1,140,876","103분 37초 ","인천상륙작전 D-1
‘이명준’ 대위가 이끄는 유격대와 전투 경험이 없는 학도병들을 태운 문산호는
인천상륙작전의 양동작전인 장사상륙작전을 위해 장사리로 향한다.
평균나이 17세, 훈련기간 단 2주에 불과했던 772명 학도병들이
악천후 속에서 소나기처럼 쏟아지는 총알을 맞으며 상륙을 시도하는데…"
16,1950.09.15,인천상륙작전,"6.25 전쟁, 한국전쟁, 북한, 분단, 인천상륙작전, 더글라스 맥아더 장군, 50년대, 승리, 자유민주주의",인천상륙작전,"전쟁, 밀리터리, ","감독
이재한
배우
[주연] 이정재(장학수) | 이범수(림계진) | 리암 니슨(더글러스 맥아더)
감동, 국뽕",2016.07.27,12,"7,049,643",110분 20초,"1950년 6월 25일 북한의 기습 남침으로 불과 사흘 만에 서울 함락,
한 달 만에 낙동강 지역을 제외한 한반도 전 지역을 빼앗기게 된 대한민국.
국제연합군 최고사령관 ‘더글라스 맥아더’(리암 니슨)는 모두의 반대 속 인천상륙작전을 계획한다.
성공확률 5000:1, 불가능에 가까운 작전.
이를 가능케 하는 것은 단 하나, 인천으로 가는 길이 확보되어야 하는 것뿐이다.

맥아더의 지시로 대북 첩보작전 ‘X-RAY’에 투입된 해군 첩보부대 대위 ‘장학수’(이정재)는
북한군으로 위장 잠입해 인천 내 동태를 살피며 정보를 수집하기 시작한다.
하지만 인천 방어사령관 ‘림계진’(이범수)에 의해 정체가 발각되는 위기에 놓인 가운데
‘장학수’와 그의 부대원들은 전세를 바꿀 단 한번의 기회, 단 하루의 작전을 위해
인천상륙 함대를 유도하는 위험천만한 임무에 나서는데...

역사를 바꾼 비밀 연합작전
그 시작은 바로 그들이었다!"
17,1950.11,중공군 개입,"6.25 전쟁, 한국전쟁, 북한, 분단, 동족상잔, 6.25 당시 전쟁이 일어나지조차 모르던 오지 마을의 존재","웰컴 투 동막골 ","전쟁, 드라마 ","감독
박광현
배우
[주연] 신하균 | 정재영 | 강혜정(여일) | 리민
[조연] 류덕환(인민군 소년병 택기) | 임하룡(인민군 하사관 장영희)

비극, 역사 속 개인, 슬픔","2005-08-04
",12,"8,008,622","133분 ","전쟁의 소용돌이에서 한 곳에 모인 그들 1950년 11월, 한국 전쟁이 한창이던 그 때… 태백산맥 줄기를 타고 함백산 절벽들 속에 자리 잡은 마을, 동막골· 이 곳에 추락한 P-47D 미 전투기 한 대. 추락한 전투기 안에는 연합군 병사 스미스(스티브 태슐러)가 있었다. 동막골에 살고있는 여일(강혜정)은 이 광경을 목격하고 소식을 전달하러 가던 중 인민군 리수화(정재영) 일행을 만나게 되고 그들을 동막골로 데리고 온다. 바로 그 때, 자군 병력에서 이탈해 길을 잃은 국군 표현철(신하균)과 문상상 일행이 동막골 촌장의 집까지 찾아 오게 되면서 국군, 인민군, 연합군이 동막골에 모이게 되고 긴장감은 극도로 고조된다. 목숨을 걸고 사수하고 싶었던 그 곳, 동막골 결코 어울릴 수 없는 세 사람· 국군, 인민군, 연합군 총을 본 적도 없는 동막골 사람들 앞에서 수류탄, 총, 철모, 무전기· 이 들이 가지고 있던 특수 장비들은 아무런 힘도 못 쓰는 신기한 물건에 불과했다. 그러나· 전쟁의 긴장은 동막골까지 덥치고 말았다. 동막골에 추락한 미군기가 적군에 의해 폭격됐다고 오인한 국군이 마을을 집중 폭격하기로 한 것. 적 위치 확인…! 현재 좌표…델타 호텔 4045　 이 사실을 알게 된 군군, 인민군, 연합군은 한국 전쟁 사상 유례없는 연합 공동 작전을 펼치기로 한다. 그들에게 무슨 일이 있었기에!!! 이 세 사람은 목숨까지 걸고 동막골을 지키려고 한 것일까?

"
18,1953,휴전 협정,"6.25 전쟁, 한국전쟁, 북한, 분단, 동족상잔, 고지전, 휴전선, 50년대, 휴전 협정",고지전,"밀리터리, 드라마, 전쟁","감독
장훈
배우
[주연] 신하균(강은표) | 고수(김수혁) | 이제훈(신일영) | 류승수(오기영) | 고창석(양효삼) | 이다윗(남성식) | 류승룡(현정윤) | 김옥빈(차태경) | 조진웅(유재호) | 정인기(이상억)

비극, 역사 속 개인",2011.07.20,15,"2,945,137",133분,"1951년, 우리가 알고 있던 전쟁은 끝났다
이제 모든 전선은 고지전으로 돌입한다"" ?바탕?,?serif?; FONT-SIZE: FONT-FAMILY: 14pt;>1953년 2월, 휴전협상이 난항을 거듭하는 가운데 교착전이 한창인 동부전선 최전방 애록고지에서 전사한 중대장의 시신에서 아군의 총알이 발견된다. 상부에서는 이번 사건을 적과의 내통과 관련되어 있다고 의심하고 방첩대 중위 강은표(신하균)에게 동부전선으로 가 조사하라는 임무를 내린다. 애록고지로 향한 은표는 그 곳에서 죽은 줄 알았던 친구 김수혁(고수)을 만나게 된다. 유약한 학생이었던 수혁은 2년 사이에 이등병에서 중위로 특진해 악어중대의 실질적 리더가 되어 있고, 그가 함께하는 악어중대는 명성과 달리 춥다고 북한 군복을 덧입는 모습을 보이고 갓 스무 살이 된 어린 청년이 대위로 부대를 이끄는 등 뭔가 미심쩍다.

살아 돌아온 친구, 의심스러운 악어중대. 이 모든 것이 혼란스러운 가운데 은표와 수혁은 고지 탈환 작전에 투입된다. 그러나 신임 중대장의 무리한 작전으로 엄청난 위기에 처하게 되고 악어중대의 어리지만 베테랑인 대위 신일영(이제훈)과 중위 수혁의 단독 작전으로 위기를 모면한 채 후퇴한다. 사사건건 자신의 의견에 반기를 들고 단독 행동을 하는 악어중대원들을 못 마땅해 하던 중대장은 중화군과의 함화공작 전투를 벌이던 중 자신의 명령에 불복종하는 중사 오기영(류승수)에게 사살위협을 가하고 그 순간, 수혁은 망설임 없이 중대장을 쏴 버린다. 눈 앞에서 벌어진 상관의 죽음, 이를 아무렇지도 않게 은폐하는 그들과 무표정한 수혁. 순식간에 하나가 된 중대 전체에 은표는 당혹감을 느낀다."
19,1960,4·19혁명,"1960년 3.15 부정선거, 4.19혁명, 1961년 5.16군사정변, 1968년 김신조 사건(1.21 사태), 60년대",효자동 이발사,"드라마 ","임찬상 감독
배우
[주연] 문소리 | 송강호 | 이재응(성낙안)

송강호, 대통령(독재자)의 이발사
역사 속의 개인",2004.05.05,15,"1,972,377",116분,"아버지는 평범한 이발사이셨지만… 평범한 일만을 하셨던 건 아니었습니다.

왜냐하면 아버지는…

대통령이 사는 동네의 이발사이셨기 때문이죠.

“사사오입이면 헌법도 고치는데, 뱃속에서 다섯달 넘으면 애를 낳아야지!”

청와대가 ‘경무대’라는 이름으로 불리던 시절, 경무대가 위치한 동네에 효자이발관이 있었다. 효자이발관은 성한모, 혹은 두부한모라고 불리는 소심하지만 순박한 이발사가 주인으로, 그는 면도사겸 보조로 일하던 처녀 김민자를 유혹(?)해 덜컥 임신을 시켜버리는 대책없는 이발사였다. 경무대 지역 주민다운 자긍심으로 그는 나라가 하는 일이라면 항상 옳다고 믿었고, 사람들이 3.15부정선거라 비판해 마지않는 1960년 3월 15일 선거날에도 나라를 위해 투표용지를 먹어버리거나, 야산에 투표함을 묻는 일을 마다하지 않았다. 임신은 했지만 결혼은 않겠다는 민자를 설득한 것도, 나라의 정책이었던 ‘사사오입’으로 임신 다섯달이면 사람 한 명으로 봐야 하니까 무조건 낳아야 한다는 논리였다.

“얼라만 나오면 니는 죽었데이~~~ 부정선거주범 니는 죽었데이??”

그리고 약 5개월 뒤 1960년 4월 19일 그는 아들 낙안을 얻는다. 1960년 4월 19일, 한모의 아내 민자의 진통이 격해지고, 성한모는 리어카에 아내를 싣고 병원으로 출발하는데… 웬걸, 거리에는 3.15 부정선거를 철회하라는 대규모 집회가 한창이다. 군인의 발포에 상처를 입은 학생들은 이발사용 흰 가운을 입은 한모를 의사로 착각하고, 어쩌다 영웅이 된 한모는 진통중인 민자를 태운 리어카에 애국청년들을 마저 태우고 병원으로 향한다. 성한모의 아들 낙안이가 태어난 이 날은 훗날 ‘4.19 혁명’이라는 이름으로 널리 알려지게 된다. 그리고 이듬해인 1961년 5월 16일 이발관 앞으로 탱크가 한차례 지나간 후로는 ‘중고생 삭발령’의 조치가 내려져 이발관은 나날이 번창했다.


“각하의 용안에 흠집이라도 생기면 어떻게 되는지 알지?""

시간은 흘러 1970년대, ‘사사오입’으로 운명이 결정되고, ‘4.19 혁명’의 현장에서 태어나, ‘5.16 군사 쿠데타’에 의한 정권이 벌어준 돈으로 기른 아들 낙안이도 초등학생이 되었다. 그러나, 16년을 지켜온 효자이발관의 이발사 성한모의 인생은 어느 날 찾아온 청와대 경호실장 장혁수에 의해 전환기를 맞는다. 간첩 나온다길래 신고했더니, 그 간첩이 중앙정보부 직원이었을 줄이야… 속사정을 모르는 대통령은 성한모의 감시정신을 높이 사 ‘모범시민 표창장’을 하사한다.

그러나 자랑스러워하던 마음도 잠시, 이 일을 계기로 그는 청와대에 불려가, 대통령 각하의 머리를 깎는 청와대 이발사가 된다. 속도 모르는 동네사람들은 그를 부러워하며 밤낮으로 아부하지만, 대통령 각하의 머리를 깎으면서부터 그의 인생은 더욱 꼬이기 시작한다. 경호실장 장혁수가 두 눈 부릅뜨고 있는 가운데 대통령 각하의 용안에 가위와 면도날을 들이대야 하니 좌불안석, 혹여 상처라도 낼라 진땀만 뻘뻘 흘리며, 눈치보기 일쑤고, 게다가 청와대 내 권력의 2인자 자리를 두고 경호실장 장혁수와 중앙정보부장 박종만의 팽팽한 대립 속에 성한모의 하루하루는 위태롭기 짝이 없다.

“야! 니네들 내가 누군지 알아! 내가 청와대 이발사다, 이 새끼들아! 이 나쁜 놈들아…”


어느 날 밤. 청와대 뒤 북악산에 간첩이 잠입한다. 제 아무리 무서운 간첩이라 해도 생리적 욕구는 어쩔 수 없는 법, 갑작스런 설사병에 쭈그리고 앉아 변을 보던 간첩들은 마침 순찰을 돌던 군인에게 들켜 한바탕 총격전이 벌어진다. 이 사건을 계기로 정부에서는 설사병을 간첩에 의해 전염된 불순한 병으로 규정한다. 일명 ‘마루구스’ 병!

이에 설사만 했다 하면 동네사람들끼리도 서로 의심하여 고발하는 웃지 못할 상황이 펼쳐지는데... 하필 이런 때 성한모의 아들, 낙안이마저 줄줄 물똥을 싼다. 불안해진 성한모, 우리 아들은 간첩이 아니라며 낙안이를 제 손으로 경찰서에 데려가고, 간첩엔 애어른도 없다고, 어린 나이에 간첩 용의자가 되어버린 낙안은 중앙정보부 고문실로 끌려간다. 설상가상으로 이 기회에 성한모를 이용해 장혁수를 제거하고 권력을 독차지하려는 음모를 품은 박종만은 어린 낙안마저 고문하여 성한모 부자를 ‘마루구스’ 병으로 검거하려 하는데…

과연 이발사 성한모와 아들 낙안은 무사히 살아남을 수 있을까?"
20,1963,서독 광부 파견,"1950년 흥남 철수
1963년 광부 파독
1973년 베트남 전쟁
1983년 이산가족 찾기
50년대, 60년대, 70년대, 80년대, 현대사 총망라
산업화, 근대화",국제시장,"드라마 ","감독
윤제균
배우
[주연] 황정민(덕수) | 김윤진(영자) | 오달수(달구) | 정진영(덕수부)
[조연] 장영남(덕수모) | 라미란(덕수 고모) | 김슬기(끝순) | 정영기(한국인 광부2 ) | 맹세창(한국인 광부 4) | 박재우(윤도주 둘째 아들) | 김재철(윤선주 남편)
[특별출연] 정윤호(남진) | 박영수(청년회 회장 )


감동

포레스트 검프랑 비슷함
시대의 풍파 속 개인의 희생
산업화의 역군, 아버지 세대의 희생
역사 속의 개인",2014.12.17,12,"14,257,115",126분 16초,"덕수(황정민)의 가족은 흥남 철수 때 부산 국제시장에 내려온 피난민이다. 전쟁통에 아버지를 잃은 덕수는 졸지에 어머니와 두 동생의 생계를 책임지게 됐다. 동생의 학비와 생활비를 벌기 위해 자신의 꿈을 버린 채 친구 달구(오달수)와 함께 서독의 탄광으로, 베트남전으로 뛰어들어야 했던 덕수. 덕분에 사랑하는 아내 영자(김윤진)를 만날 수 있었고, 토끼 같은 자식들을 대학에 보낼 수 있었지만, 그의 인생에서 '그'는 한번도 없었다.

"
21,1968,1·21사태,"1.21사태(1968), 김신조
남북 화해, 남북 적십자 회담
실미도 사건(1971)
북한, 냉전, 전쟁, 김일성 암살, 박정희, 반란
60년대, 70년대",실미도,밀리터리," 반란, 설경구, 정재영, 안성기, 허준호
감동
군인, 군부대, 국가로부터 버림받은 군인들
",2003.12.24,15,"11,081,000",135분,"낙오자는 죽인다 체포되면 자폭하라
인간한계에 도전하는 지옥훈련… 31인의 살인병기 ‘실미도부대’ 탄생
“주석궁 침투, 김일성 목을 따 오는 것이 너희의 임무다!”
북으로 간 아버지 때문에 연좌제에 걸려 사회 어느 곳에서도 인간대접 받을 수 없었던 강인찬(설경구 분) 역시 어두운 과거와 함께 뒷골목을 전전하다가 살인미수로 수감된다. 그런 그 앞에 한 군인이 접근, ‘나라를 위해 칼을 잡을 수 있겠냐’는 엉뚱한 제안을 던지곤 그저 살인미수일 뿐인 그에게 사형을 언도하는데… 누군가에게 이끌려 사형장으로 향하던 인찬, 그러나 그가 도착한 곳은 인천 외딴 부둣가, 그곳엔 인찬 말고도 상필(정재영 분), 찬석(강성진 분), 원희(임원희 분), 근재(강신일 분) 등 시꺼먼 사내들이 잔뜩 모여 있었고 그렇게 1968년 대한민국 서부 외딴 섬 ‘실미도’에 기관원에 의해 강제차출된 31명이 모인다.
영문 모르고 머리를 깎고 군인이 된 31명의 훈련병들, 그들에게 나타난 예의 그 묘령의 군인은 바로 김재현 준위(안성기 분), 어리둥절한 그들에게 “주석궁에 침투, 김일성 목을 따 오는 것이 너희들의 임무다”는 한 마디를 시작으로 냉철한 조중사(허준호 분)의 인솔하에 31명 훈련병에 대한 혹독한 지옥훈련이 시작된다.
‘684 주석궁폭파부대’라 불리는 계급도 소속도 없는 훈련병과 그들의 감시와 훈련을 맡은 기간병들... “낙오자는 죽인다, 체포되면 자폭하라!”는 구호하에 실미도엔 인간은 없고 ‘김일성 모가지 따기’라는 분명한 목적만이 존재해간다..."
22,1971,대한한공 F27기 납북미수사건,"70년대, 대한항공 F27기 납북 미수 사건","하이재킹 ","범죄, 액션","감독
김성한
배우
[주연] 하정우(태인) | 여진구(용대) | 성동일(규식) | 채수빈(옥순)",2024-06-21,12,"1,772,888",100분 8초,"1971년 겨울 속초공항여객기 조종사 태인(하정우)과 규식(성동일)은 김포행 비행에 나선다.승무원 옥순(채수빈)의 안내에 따라 탑승 중인 승객들의 분주함도 잠시,이륙한지 얼마 되지 않아 사제폭탄이 터지며 기내는 아수라장이 된다.""지금부터 이 비행기 이북 간다""여객기를 통째로 납치하려는 용대(여진구)는조종실을 장악하고 무작정 북으로 기수를 돌리라 협박한다.폭발 충격으로 규식은 한 쪽 시력을 잃고혼란스러운 기내에서 절체절명의 상황에 처한 태인.이들은 여객기를 무사히 착륙시키기 위한 사투를 시작하는데...대한민국 상공 여객기 납치 사건이 비행에 모두가 목숨을 걸었다!<하이재킹>

"
23,1971,제7대 대통령 선거,"70년대, 제7대 대통령 선거, 박정희, 김대중, 김영삼, 공화당, 신민당, 대선, 선거, 선거판의 여우, 엄창록",킹메이커,"정치, 느와르, 드라마 ","감독
변성현
배우
[주연] 설경구(김운범) | 이선균(서창대)
[조연] 유재명(김영호) | 조우진(이실장) | 박인환(강인상) | 이해영(이한상) | 김성오(박비서) | 전배수(이보좌관 ) | 서은수(수연) | 김종수(대통령) | 윤경호(김부장) | 김새벽(명숙) | 정재성(김병찬),
 씁쓸",2022.01.26,15,"783,182",123분 20초,"세상 바뀌는 꼴 좀 보고 싶습니다

세상을 바꾸기 위해 도전하는 정치인 ‘김운범’ 앞에
그와 뜻을 함께하고자 선거 전략가 ‘서창대’가 찾아온다.

열세인 상황 속에서 서창대는 아무도 상상하지 못한 선거 전략을 펼치고
‘김운범’은 선거에 연이어 승리하며, 당을 대표하는 대통령 후보까지 올라서게 된다.

대통령 선거를 향한 본격적인 행보가 시작되고 그들은 당선을 위해 총력을 기울인다.

그러던 중 ‘김운범’ 자택에 폭발물이 터지는 사건이 발생하고
용의자로 ‘서창대’가 지목되면서 둘의 관계는 새로운 국면을 맞이하게 되는데...

치열한 선거판,
그 중심에 있던 두 남자의 이야기가 시작된다!"
24,1971,베트남 전쟁,"베트남전쟁, 파병",님은 먼 곳에,"드라마, 전쟁","감독
이준익
배우
[주연] 수애(시골 아낙, 순이｜가수, 써니) | 정진영(밴드 리더 정만) | 정경호 | 주진모(성찬) | 신현탁(드러머, 철식)",2008-07-24,15,"1,706,576",126분 0초,"1971년 베트남, 당신을 찾아 그곳으로 갑니다 1971년 베트남, 전쟁의 한가운데 그들이 있었다 가끔씩 동네 아주머니들 앞에서 노래 부르는 게 유일한 소일거리인 ‘순이’는 외아들 ‘상길’ 하나만을 바라보고 사는 시어머니의 성화에 못 이겨 매달 군대 간 남편의 면회를 간다. 그러나 언제나 살가운 말 한마디 없는 남편 상길. 어느 날, 그녀에게 취한 상길이 묻는다. “니 내 사랑하나?” 상길의 물음에 아무 말도 하지 못하고 돌아온 순이는 다음 달도 여느 때처럼 면회를 가지만, 상길이 베트남 전에 자원해 갔다는 소식을 통보 받는다. 행방조차 알길 없는 남편을 찾아 베트남으로 떠나기를 결심한 순이. 베트남을 갈 수 있다는 말에 무작정 ‘정만’을 쫓아 위문공연단의 보컬로 합류하여 ‘써니’란 새 이름을 얻은 그녀는 화염과 총성이 가득한 베트남, 그 전쟁의 한복판에 뛰어드는데...

"
25,1972,베트남 전쟁,"베트남전쟁, 파병, PTSD, 고엽제, 트라우마",알포인트,"전쟁, 공포, 호러","감독
공수창
배우
[주연] 감우성(최태인 중위) | 손병호(진창록 중사) | 박원상(마원균 병장 ) | 오태경(장영수 병장) | 김병철(조병훈 상병 ) | 이동운(군의관)",2004-08-20,15,"1,689,000",106분,"不歸! 손에 피 묻힌 자.., 돌아갈 수 없다! 1972년, 베트남 전쟁의 막바지. 200명의 부대원 중, 혼자 살아 남은 혼바우 전투의 생존자 최태인 중위(감우성)는 악몽에 시달리며 괴로워한다. 그러나 그의 본대 복귀 요청은 철회되고, CID 부대장은 그에게 비밀 수색 명령을 내린다. 1월 30일 밤 10시. 이날도 사단본부 통신부대의 무전기엔 “당나귀 삼공...”을 외치는 비명이 들어오고 있다. 6개월전 작전 지역명 ‘로미오 포인트’에서 사망한 것으로 추정되는 18명의 수색대원들로부터 구조요청이 오고 있었던 것. 그 흔적 없는 병사들의 생사를 확인할 수 있는 증거물을 확보하는 것이 이번 작전의 목표다. 3일 후. 좌표 63도 32분, 53도 27분 _ 로미오 포인트 입구. 어둠이 밀려오는 밀림으로 들어가는 9명의 병사들 뒤로 나뭇잎에 가려졌던 낡은 비문이 드러난다. 不歸! 손에 피 묻힌 자, 돌아갈 수 없다!! 7일간의 작전, 첫 야영지엔 10명!! 의 병사가 보이고.... 그러나 이제 하루가 시작되고 있을 뿐이다.

"
26,1979,10·26사태,"70년대, 10.26사태, 박정희, 서거, 암살
김재규, 차지철, 중앙정보부, 중정, 코리아게이트, 부마민주항쟁, 부마항쟁",남산의 부장들,"정치, 느와르, 첩보, 심리, 스릴러, 드라마","감독
우민호
배우
[주연] 이병헌(김규평) | 이성민(박통) | 곽도원(박용각) | 이희준(곽상천) | 김소진(데보라 심)
권력투쟁, 독재, 민주화의 좌절, 독재자, 2인자, 고증",2020.01.22,15,"4,750,104 ",113분 38초,"“각하, 제가 어떻게 하길 원하십니까”

1979년 10월 26일, 중앙정보부장 김규평(이병헌)이 대한민국 대통령을 암살한다.

이 사건의 40일전, 미국에서는 전 중앙정보부장 박용각(곽도원)이
청문회를 통해 전 세계에 정권의 실체를 고발하며 파란을 일으킨다.
그를 막기 위해 중앙정보부장 김규평과 경호실장 곽상천(이희준)이 나서고,
대통령 주변에는 충성 세력과 반대 세력들이 뒤섞이기 시작하는데…

흔들린 충성, 그 날의 총성"
